unit_id,pref_name,B4_mean,B4_std,B8_mean,B8_std,B11_mean,B11_std,NDVI_mean,NDVI_std,NDBI_mean,NDBI_std,MNDWI_mean,MNDWI_std,viirs_mean_mean,viirs_mean_std,S2_NDBI_contrast_mean,S2_NDBI_contrast_std,S2_NDBI_entropy_mean,S2_NDBI_entropy_std,NDVI_slope,NDBI_slope,MNDWI_slope,viirs_mean_slope,NDVI_seasonal_amp,NDBI_seasonal_amp,MNDWI_seasonal_amp,pop_total,age_u15,age_65_plus,osm_built_area,osm_built_ratio,elevation_mean,elevation_std,slope_mean,slope_std,aspect_sin_mean,aspect_cos_mean,tri_mean,dw_water_frac,dw_trees_frac,dw_grass_frac,dw_flooded_vegetation_frac,dw_crops_frac,dw_shrub_and_scrub_frac,dw_built_frac,dw_bare_frac,elderly_ratio,aging_index,youth_ratio,household_size,shrinkage_class,shrinkage_code
mura:Akita:05366,Akita,0.2823391264247061,0.5417622326532546,0.11375917850076764,0.18115287148302628,0.057393112797625816,0.0,-0.18580513300134735,-0.16875143921022065,0.055490278603904465,0.09906754127950042,0.3843933302502789,-0.01305449844348835,0.5011500312402222,0.4532818978401872,0.9645520794465924,1.4379587628753405,-0.7810780130025352,-0.7058720608789159,0.3221112783178104,0.7051691956724622,-0.49857539401865664,-1.0393640951966878,-0.26811221648115297,0.12486667519945414,-0.011054992210499135,-0.6329566302401255,-0.6720993068663398,-0.567477332965971,0.0,1.6446453887579786,-0.33560018971235545,0.021356256872926374,2.6517424851491826,-0.1825181197262847,-20.063356862467362,-2.8262525784938757,-0.12789051281677047,0.4283234865491703,-0.2965642260152287,0.07662211719450672,1.3258239546047683,0.9475488351866136,-0.15825361814927758,0.19590525384862376,-0.1710611434317224,0.42174016943228226,0.7200865530229734,-0.7861821204712792,1.0442659705467898,severely_shrinking,2
mura:Akita:05368,Akita,-0.1647487405462212,0.0,-0.34814840662222485,-0.20067216986435094,-0.29027466385835704,-0.5153286743193702,-0.4953863296171718,-0.4525025660801285,0.31842077105493133,-0.3893164399829853,0.6369542407861631,-0.42990896935784645,-0.6214454440766132,-0.31337405952271635,0.5576758417029755,1.3941183418975185,1.5464534545872002,1.4664874771537442,0.08648371090413633,0.6271387093429194,-0.27907931085102683,-0.39355021644203314,-0.46069081343238827,-0.622424164853449,-0.7544450050174359,-0.8760970454477063,-0.645776025305894,-1.0337806147857957,0.3737037983439843,0.6532365513158134,-0.8084073025340293,-1.0643861590479295,1.1260551947292305,1098115.436463649,-9.232616255465457,-1.300565288102046,-1.6182941794974364,7.609289532137574,-2.981769647820178,1.4730063375652416,2.92037259911747,3.9915117425446645,-1.8598626472810398,-0.445926634813886,3.8180129042372952,-0.8955601815018726,-0.6255866110018029,0.833124598832832,2.6490098073390933,stable,0
mura:Akita:05434,Akita,1.4224850335306218,2.5357278007872712,1.1488712854123566,1.549774943474128,1.3252506895984677,1.965359879389866,0.4458546363322891,0.535747695418426,-0.043961853168467555,3.2650417804581293,-0.4894920321783266,1.608676911869793,0.30590726827740977,0.5076617475116201,0.7002512726784691,1.2916918724274045,0.5235877431020849,0.8734396379883579,0.12259018993777199,1.37760533683592,-0.5463280530607343,-0.7049620990151414,0.9103236420657566,3.952696360766245,2.3960392746062276,0.18776271310035653,0.16352417993548327,0.2747028818948543,0.659462201477747,1.554774102409285,0.036513870436404236,0.5641236366444873,2.6517424851491826,-0.1825181197262847,-20.063356862467362,-2.8262525784938757,-0.11603334039345456,0.3245042469543723,-1.1674614531598453,0.616437938338856,0.9130253048428872,1.8280103522808735,-0.10062676649285288,0.7012801546104108,0.6236379951520976,0.0,-0.026978384808384867,0.046495701081602364,1.3671866257751182,shrinking,1
mura:Akita:05463,Akita,1.1611831120387746,1.9670261263769948,0.8409675025069923,1.138660119153612,0.9239385738232141,1.2813358782062267,0.07442531035044916,0.06614546581311834,0.25438892249816536,2.357403103152441,-0.12324747956484378,0.9041097747083483,-0.2157146518558552,-0.01444986359281605,-0.01687690275665585,0.3441447796391484,0.48968672335856867,0.8809040052387674,-0.1300433155732704,1.2763644533545333,-0.31436750163479366,0.15199334606151105,0.4662990668620345,2.6452067067707667,1.4689611966446932,0.014067570131145138,0.003900385418819919,0.08018738072248652,-0.12278548212171769,-0.2369622009634693,0.2093478419862867,-0.06937292283915303,2.6517424851491826,2.733942657552776,-20.063356862467362,-2.8262525784938757,0.14282978355784862,-0.11142012609398683,0.0,-0.11593687234991482,0.22870567214507476,0.29113933679643866,-0.1963210095437874,-0.07603902339259727,-0.41547213290071,-0.02864485182329643,0.0003973455905486797,-0.030693010796620245,0.981886165432568,shrinking,1
mura:Akita:05464,Akita,1.6271805077986912,2.625738174078402,1.3853066796013145,1.3644258255228197,1.665979964855135,0.7519613915293032,0.71684830060159,0.3596929578014422,-0.3890489226195403,2.761436369363821,-0.8091819123051027,1.5676107175847402,0.0,0.16140027079304803,0.0,0.1644687305693098,-0.5525805335895048,-0.13641399604516521,0.16548887623540895,1.7459126888113101,-0.6935762614602375,2.3794899907374147,0.9106278330462799,4.4711911770979995,2.5095331289397964,-0.9388911305578724,-0.9098239323928436,-0.9985555994881331,-0.6719760899995698,-0.4573520205318285,1.6787336032555684,0.7442144044869937,2.507230503350838,412615.373822208,-15.176105757512415,-2.482071405920683,1.3611461473976147,-0.4437724675191847,0.4019824876480079,-0.971095532167091,-0.7219821575325515,-0.5632611404076836,-0.7869587535669487,-0.6534706383462058,-0.08614578077945896,-0.26106283364041416,0.2776768607062744,-0.6570185658726617,2.1654331209326587,shrinking,1
mura:Aomori:02201,Aomori,-0.26698916893537056,-0.04948344278833524,-0.0026718404834573436,-0.08703381435681433,-0.007251463189768574,0.08529877047239362,0.40954758314063006,0.3381460038619421,-0.3750613088590767,-0.5476758485814789,-0.08281743187060979,-0.20131612738395538,1.742409165413839,2.0851329247013695,-0.71478291248322,-0.8455313982373005,0.8993777980952489,0.6753377843819759,-0.5639006385488267,-0.7058000069129999,0.8147745319151776,-2.4921078996616317,0.29975664721558143,0.0,-0.08583419729335642,1.7611188145644279,1.5446600959476975,1.8392342853045107,1.7042063755356351,2.1903854241637317,0.22324102081765565,1.125092175045617,-0.17451009339638246,-0.0111143394008788,0.0,0.0,-0.0468994894308662,2.380837068890545,-0.42551057684051563,-0.7124027980532488,0.012227018109359526,-0.17596748120298558,-0.860713582186012,0.5783971377419195,0.10404844857359431,-0.9946543829337912,-0.5013698219964628,0.29937278895905295,-0.716899027502907,stable,0
mura:Aomori:02202,Aomori,-0.49985994460369987,0.4282374908820526,0.07347683348503707,0.5571280904149553,-0.16728101904566206,1.2241620100518857,0.6848783319411502,1.5868167241996738,-1.0713255827063477,-0.15403889930234585,-0.003979279592335127,0.6045557213377167,1.430499297285107,1.6458009376673222,-0.6455474885219898,-0.52288983334248,-0.2548154275118444,-0.3180400510711127,0.8038750152519626,-1.1757975873630362,-0.20355183964341472,0.03998034063628286,1.1103013632897185,-0.5211293143905454,0.3933503722882282,1.4744729635863736,1.3065655135953722,1.5493857973758747,0.8714437914151623,0.41634087684154386,0.16351703683554714,0.7275694551822268,-0.17451009339638246,0.022913382559448407,0.0,0.0,-0.1698676491350421,-0.2192859520046579,-0.8490472681489789,1.0701792244497872,0.08182619598861976,0.5090924946890552,0.7158792058418841,1.1394978883510847,0.11083165214752502,-0.8588329196026844,-0.47130119271225573,0.3549262127028591,-0.5834206783441253,stable,0
mura:Aomori:02203,Aomori,0.3945355952739155,-0.31056295056493827,0.03889304618943359,-0.44287190958504474,0.7125200827304821,0.28027589489916205,-0.04794284706987077,-0.7296829454036571,0.9075715224509303,0.9028869828436578,-0.558676234316528,0.0,4.328724424553914,3.7938863509728735,0.35098560311099797,-0.4014412117852436,0.14733622643677727,0.06474586667426964,-0.5573727986334243,-0.07376170889357432,0.3881801075627561,-9.033696905540536,-0.5975039202077066,0.7111438201288451,-0.2184608390484057,1.6393669152621417,1.4998421349112196,1.7103252884820646,1.6873950165763671,6.731565063035885,-0.4333042650144416,-0.4252758442180899,0.0,0.0,0.0,0.0,-0.6808443689502385,2.2300172001463383,-1.2876317897297447,0.012444357789218296,0.15373138989996168,-0.039045101489442256,1.2380472211633111,3.182554719505281,0.9929653451210281,-0.9695983712872991,-0.6345014531855665,0.7775339059692291,-0.6891196879688428,stable,0
mura:Aomori:02204,Aomori,-0.00782910835698767,0.3445727179252524,0.4169879232583859,0.24021322223493813,0.2892429319853721,0.6139726308832533,1.0687940534869675,0.9431390291263742,-0.996755979510434,-0.12613314268635845,-0.5149808970690323,0.3006837342354179,0.5299775899615644,0.7888490538005813,-0.09559459404697015,0.0297645052009876,0.46172952915141563,0.2984207369172675,-0.2446872330906577,-0.8757993156130103,0.5365926894692593,0.40627587380200747,0.7156242770108739,0.2514719057980291,0.3555006070820697,0.5032823981667703,0.46168170468258024,0.5280787176760152,-0.49498564704612835,-0.4109590511289311,0.8504444428044653,1.1475486448248429,-0.17451009339638246,0.026256315052929136,0.0,0.0,0.26748441473527657,-0.01807926850977907,-0.4968060013834587,-0.2532283966753231,-0.09863620885373915,0.052083389771963924,-0.4132281002692429,0.300779195167488,0.45238933745316484,-0.6039766780731226,-0.34259301499776185,0.25156182002742844,0.3887790816745699,stable,0
mura:Aomori:02205,Aomori,-0.830670180944015,-0.03657626435040252,-0.5074615286059657,0.05629529164078318,-0.4971019270572396,0.4067588940020944,-0.12092749773184594,0.5409365373040995,-0.3386704344512424,-0.35530709659180687,0.5351314980103936,-0.05675559812078061,0.4408569647203373,0.32475715810149314,-0.46190200190898395,-0.691343115793153,-0.6626872416713953,-0.7126586378660635,0.03507951356407867,-0.8090975078635374,0.3314460918420456,0.11572182000340255,0.3733280207021243,-0.5525833013353808,-0.28667579599824783,0.7812472881823117,0.6675776274964383,0.8595565105745618,0.2727519950244592,-0.16892254742549387,-0.3596176448779119,-0.13080495390520963,0.03364370704226637,263668.30799536046,13.743247987732023,0.5792980447499729,-0.3686701318920277,1.7747960446548818,-0.346607704359996,0.0,0.802053246870418,0.712092246714001,0.1305026930469913,0.31125578186210423,0.2041022707608142,-0.4383194271937081,-0.184304089548274,0.019507493317761554,-0.3436133942175263,stable,0
mura:Aomori:02206,Aomori,0.22138895196231356,-0.1138690681864428,0.3087510707216531,-0.22508847059440892,0.5273593649168123,0.08731175381297517,0.6473106021778338,0.08582152483642284,-0.19017635876233713,0.0,-0.5985482297574849,0.023680965804110037,0.034534507284684525,0.09447432016978355,-0.2989263449780078,-0.43235989133305514,1.2946648334916662,1.0579235422439943,-0.31361593525033554,-0.46718053299229206,0.4026930724780805,0.46004423356836355,0.06987395354018328,0.42483681044413163,0.10261073010628136,0.875110350553432,0.8058573885926295,0.9244062972422722,0.3995648050031177,-0.2998667954921256,0.6603748129372559,1.0395216244403176,-0.17451009339638246,0.014757862726538727,0.0,0.0,-0.2175810071514844,1.6394740340679124,-0.4705377597461638,0.3643129874246991,0.04887318549950435,0.18962647913142622,0.5642152870052425,0.08230566105193997,0.43095920581795055,-0.6720322763493447,-0.4379410225897735,0.45090001249738587,-0.6100329898910957,stable,0
mura:Aomori:02207,Aomori,0.0,-0.6274080104455391,-0.3889241743810521,-0.6972721050172955,0.23285417707663417,-0.3166601396219412,-0.3762342544248342,-0.9547893543680468,1.0590237376594729,-0.10558103639338533,-0.13612292773628143,-0.5604902523938059,3.6955318416887364,6.134289608912211,0.7702030589394101,0.8894980653620818,-0.26594652776161315,-0.23507067108373952,-0.6629316305364623,-0.04096816563547748,0.6464408204662833,-4.379520235912365,-0.810998860354918,0.09095951192457054,-0.48649173093235576,0.6220912790767084,0.6819985734288715,0.4945642840174399,0.5050143529538716,1.6543285489607318,-0.7177932626370191,-0.981097744523646,0.0,0.0,0.0,0.0,-1.253237102507299,0.6411611587458124,-1.9848426499134462,3.1249783346379068,0.6771085202196357,1.3458191040124912,2.3622187396839536,2.31836787951094,2.985202444293267,-1.4806884345196907,-0.8948870587563071,1.2540003220878815,-0.8482405819247951,stable,0
mura:Aomori:02208,Aomori,-1.2453565839310776,-1.021717669943924,-1.905462228965289,-0.9619810500297062,-0.8241714402754358,-0.912435543261623,-1.3334790382935338,-1.3452054619887526,1.3975680236074801,-1.1843979320120668,1.0132611269500222,-1.262408713515695,-0.26614196674806967,-0.1554677100664155,-0.7809613054846245,-0.9288346545829197,0.23814917138991956,0.11234248131370568,-1.2683074388904707,-0.07818602882720957,1.4321960951783594,-0.1607909113249277,-0.8325364386519626,-1.0777656896625283,-1.1429220883623195,0.8110131890504969,0.7493306349502892,0.8555685714722132,1.0422086650109328,0.23451588591164493,0.031457307268017556,0.1315538736931266,0.582604658208583,-0.1825181197262847,49.98811342646108,2.1070722432917046,0.3427134089153706,0.023797126707602288,1.019513866063165,-0.6723880132461122,-0.455146847133393,-0.5022413725366383,-0.07639140965186993,-0.2991168776323828,-1.1841975716155042,-0.6634731199135413,-0.4305472748553238,0.4377912076279135,-0.9178879255293505,stable,0
mura:Aomori:02209,Aomori,-0.8881077770272978,-0.11374414255601624,-0.5721545534750213,-0.011115115198350982,-0.5304786638257448,0.2766081145682892,-0.17244364320933211,0.45914844507275226,-0.2551181550945025,-0.6406705053583414,0.542152196543216,-0.1828433876346419,0.42980433059284445,0.6452632100365953,0.6447440906601942,0.8039876185918702,1.0428899167544043,0.7446203484735628,0.007229430186683913,-0.7039334969409975,0.2904027597987537,-1.1748435757358082,0.3052577911450434,-0.7963117027176925,-0.516923452217928,0.4844796102392302,0.410809840069684,0.5872305348211899,0.3082607581659467,0.1420453763804839,-0.7509046401228637,-0.9867394668359135,-0.16584553391836784,63757.14793721016,0.5720730986650211,0.02411371957052676,-1.3714313655559085,2.23922625080759,-2.2432155898869537,1.1906145743290748,3.1174894010657166,3.410708171292185,-0.26780855077007226,1.1047589954614843,1.1388937486635848,-0.08859501880284472,-0.038564845945196075,0.0,0.7164545526475772,shrinking,1
mura:Aomori:02210,Aomori,0.20043331544206414,0.5399607057233206,0.6473088945283534,0.3367685599552056,0.5162115536144263,0.7559410171494785,1.4220736363728614,1.1016038929669245,-1.2880349486341465,0.13652668778285776,-0.7902240227573639,0.5389633724296736,0.11683637823593708,0.26293551222336364,-0.19349322680279837,-0.05107894324572056,-0.30228585860160667,-0.3057729164787612,0.0,-0.8813210742801839,0.28451416598828294,0.4884633560802253,0.8733751488822052,0.38251418575877844,0.7999401234123,0.47750844300815454,0.47214740760573104,0.5182904424228306,-0.24369868511037351,-0.41164296985901216,0.9570769333725732,1.0125878376957456,-0.17451009339638246,0.0010375299352390623,0.0,0.0,0.46670092519761147,-0.1991090038219724,-0.05598560804585861,-0.3631349308965442,-0.19980776535965641,0.0,-0.20470272264233172,-0.0034852583080458486,0.1826888555074177,-0.4902972518564142,-0.39306892949266875,0.5031647307079923,1.1870442700262744,stable,0
mura:Aomori:02301,Aomori,-0.4106985921326009,-0.5143148622081474,-0.47264907829973946,-0.533406475990827,-0.18708168206843961,-0.5721531645323493,-0.2376593726427448,-0.464252304581574,0.38886670438562587,-0.8664953640697192,0.22281144723068283,-0.7207900376001479,-0.3308647779004448,-0.1540724332604662,-0.06552612746988211,-0.42776490742592593,-0.1940791151330889,-0.2268802077379963,-0.6855147028917722,-0.3058138329127925,0.8612493827819521,-0.02278595867752974,-0.08931647001362435,-0.2567515678996542,-0.2120629147701127,-0.16779508737948193,-0.1710723977189259,-0.09060733634203698,-0.1942130562917254,-0.2621666581539732,-0.22410015081498447,-0.11209208845050214,-0.1634030155478988,72170.41397819917,0.733339122200413,0.03091131881927084,0.34713304927598143,-0.1760036155742019,0.9460575627764726,-0.5488335223617822,-0.14014868160291527,-0.3273661832330324,0.20743649099330988,-0.3532155177316344,-1.05504648416302,0.1748921098849748,0.15383336711968942,-0.16265254359295464,0.19612482640358284,shrinking,1
mura:Aomori:02303,Aomori,-1.211529631248815,-0.3987942589112571,-1.3032682864544927,-0.3435368445653817,-0.829627729864127,-0.19632791416883463,-0.9252769380354505,-0.4072311372578641,0.3378582868495979,-0.5265203921216873,1.08230258689008,-0.5595645264199052,-0.5552018767745949,-0.30427278958922804,0.48900354469623414,0.0,0.545848732608001,0.3920041352003529,-0.4884034245739618,-0.3890204279146936,0.6393478173835294,-0.2744787433129808,-0.3312382715097297,-0.7937838644993386,-0.5413896912474838,-1.024809059008923,-1.2444817690825916,-0.8407213479270916,-0.6426360538404181,-0.34676344868418657,0.0,-0.052748291637817475,0.582604658208583,0.8174818802737153,49.98811342646108,2.1070722432917046,0.5680917135549091,-0.34304290442525176,1.1442716176948495,-0.6648269533200314,-0.29651420234286935,-0.4851197436618876,-0.006108761493693283,-0.5063916933029888,-1.2778990483706183,1.7795498409959323,3.358376586962419,-1.8175375412515686,-1.3881394974124408,severely_shrinking,2
mura:Aomori:02304,Aomori,-0.7612822693252286,-0.17835358987793282,-0.5864296248198124,-0.16243521214008802,-0.4919430537467866,-0.012322781534329169,-0.24436440798592102,0.015082332392828347,-0.04203580843884045,-0.5186936784146976,0.53230310752237,-0.45772562829798763,-0.5874593376498823,-0.2780148807077784,1.1211197157088364,1.1862724841811263,1.6100923635299718,1.3426861035006386,-0.8361735876682801,-0.7625989423110159,1.0959790746400118,-0.2365777584544715,0.2218794718216327,-0.3346559153547502,-0.25447549772413486,-0.9754243279940404,-0.819464099303332,-0.9561938003170882,-0.24913260221598163,0.2342500574703304,-0.2719609889171649,-0.10475623874586233,0.160241093802935,293119.913757388,22.10177556291699,0.9316222322450235,0.0,-0.18300447525135555,0.5400343430834975,-0.03843370448912123,0.2564344895061807,0.3663440562749948,-0.17901281769341978,-0.2880493162955322,-1.0053064947643853,0.320035490409312,0.05560841965988552,0.12644966359904167,0.6386037228298118,severely_shrinking,2
mura:Aomori:02307,Aomori,-1.132906826511287,-0.3956791883586888,-1.1767768639794323,-0.33346166460309684,-0.7702315658728895,-0.2068953082138598,-0.8183148879217893,-0.3241283982287788,0.2861702574214526,-0.6245643142396873,0.9879016126077773,-0.5539507666615253,-0.5161530437750325,-0.266975731116603,-0.3377664513047413,-0.6644553417256635,-1.227459020941088,-1.1103839392105113,-0.39375991377557246,-0.4152379800214303,0.566659549197283,-0.42519045008600964,-0.27132121710667245,-0.7763983105081271,-0.5175499387373798,-0.5348757879926549,-0.7481787355464204,-0.3562193519516875,-0.243140351916803,-0.3107995078507478,-0.09617948446631525,-0.05663960377256616,0.582604658208583,-0.1825181197262847,49.98811342646108,2.1070722432917046,0.712979530186982,-0.3121332253134351,1.2669109858643646,-0.8885156963648038,-0.3582689153238191,-0.45646014416123687,-0.6608722877289975,-0.5033214752680704,-1.4333374323872141,1.2857889023273912,2.259623091230841,-1.5280852923541766,-0.7715857040227804,severely_shrinking,2
mura:Aomori:02321,Aomori,-0.8164954026022492,-0.09432147103535041,-0.4938825265703345,0.010761674350182932,-0.4882334225707006,0.23541420484124168,-0.0602687586902188,0.6018173062178381,-0.3369782248944973,-0.8228664406995292,0.42183514056987903,-0.0999339605245563,-0.5663165698142624,-0.30476227295863934,-0.722131194168632,-0.717401514116245,-0.8252919280876512,-0.8979405015180676,0.44666897140765444,-0.7253637966195431,-0.09979248128327961,0.034978544829020276,0.3993213542068328,-1.2381394257434186,-0.7870943776992974,-0.2337963353536442,-0.2991838064663737,-0.11091478337445604,-0.7209054327301742,-0.5276720309927726,0.5683530373977714,0.7026144122689381,-0.17451009339638246,0.008448944673626085,0.0,0.0,0.6313298681079723,-0.1564115712555675,0.10373250788635621,-0.8890630739984197,-0.20778918998515292,-0.2530082866697786,-0.3146201788080169,-0.5061279400459431,0.11977279832722146,0.5698500715832894,0.6366637625633798,-0.6076713147582073,-0.28560389174134765,severely_shrinking,2
mura:Aomori:02323,Aomori,-1.0159056925548269,-0.40296798016104496,-0.8544856263547642,-0.3036649290923411,-0.6413697194032498,-0.26449682116045825,-0.4362614468489171,0.07818050749145164,0.07905719127289378,-0.9770901929616599,0.605871315205598,-0.38239910437419605,-0.772046665211024,-0.3997632409511992,-2.09802354348064,-1.524461867863654,-2.2799548561497027,-2.008083826827377,0.1956623418879897,-0.43205385226919224,-0.038364272083060806,0.21791270486380215,0.0,-1.4737616792525274,-1.3696547671188821,-0.3552461796478009,-0.48718855629040336,-0.16176521133278307,-0.8481723804164362,-0.5649082749911063,0.6206985527044175,0.8622900579861682,-0.17451009339638246,0.016391576826729,0.0,0.0,1.1637707744677057,0.12832613273930907,0.8367359645918839,-0.6896460468524427,-0.37517884187052275,-0.5176569941060164,1.0237502811684065,-0.6584151287710419,0.6501367432327653,1.263670410147139,1.466680618409495,-1.0552735512990836,-0.4698086721138697,severely_shrinking,2
mura:Aomori:02343,Aomori,-0.5404892156314098,0.2342081055463927,-0.0920518092808963,0.32269976314941307,-0.26096002767867,0.7440638177165798,0.42714621836054806,1.1993171874109534,-0.8168586278703918,-0.43619296331752055,0.11793569656417356,0.3819349890646113,-0.7647598815152847,-0.3868105099968731,-0.08538297935743122,0.11813274561375584,0.8906230048399515,0.8841852002004089,0.9353062594053769,-0.9017057827244133,-0.41134413409312315,0.38684712954386485,0.8233421591561487,-0.9466914117496474,0.10815485859700326,-1.3823766377749913,-1.0642513687330253,-1.4456367422803018,-1.6168596952514653,-0.5890300393862224,1.2373647358164017,0.44140406681874034,-0.17451009339638246,-0.03350350724438623,0.0,0.0,1.386363091287487,0.019209468536883594,0.3114188518457872,-1.0942736228410594,-0.554312193788531,-0.6225339197177117,-0.3041191802410298,-0.7606590688327683,0.2579727392383407,0.002821811729547218,-0.3788115504501344,0.9494558246356707,0.8067468070583755,shrinking,1
