unit_id,pref_name,B4_mean,B4_std,B8_mean,B8_std,B11_mean,B11_std,NDVI_mean,NDVI_std,NDBI_mean,NDBI_std,MNDWI_mean,MNDWI_std,viirs_mean_mean,viirs_mean_std,S2_NDBI_contrast_mean,S2_NDBI_contrast_std,S2_NDBI_entropy_mean,S2_NDBI_entropy_std,NDVI_slope,NDBI_slope,MNDWI_slope,viirs_mean_slope,NDVI_seasonal_amp,NDBI_seasonal_amp,MNDWI_seasonal_amp,pop_total,age_u15,age_65_plus,osm_built_area,osm_built_ratio,elevation_mean,elevation_std,slope_mean,slope_std,aspect_sin_mean,aspect_cos_mean,tri_mean,dw_water_frac,dw_trees_frac,dw_grass_frac,dw_flooded_vegetation_frac,dw_crops_frac,dw_shrub_and_scrub_frac,dw_built_frac,dw_bare_frac,elderly_ratio,aging_index,youth_ratio,household_size,shrinkage_class,shrinkage_code
mura:Aomori:02361,Aomori,-0.42651731291148587,0.540324492611644,0.1276402149912885,0.635330528326813,-0.1436667746731244,1.3337031521464968,0.7388800515388539,1.6809339351487775,-1.1856504936975736,0.3433901358655617,0.0,0.7792602331719868,2.172066606215649,3.7303740279494986,1.738162298427889,5.160569557477252,-0.45786344438381,-0.5273102843209779,0.8959002725017285,-1.2199630154505547,-0.20010209120147332,-1.882958734239428,1.1730803835376984,-0.16292290626733202,0.4980734153494738,0.04484372031795122,0.13714747955384107,0.0,-0.7399249674362826,0.130831101630468,-0.72354038442552,-1.0600656695708315,-0.17451009339638246,-0.1825181197262847,0.0,0.0,-1.5880199053239055,0.548521315995988,-2.853830602777426,2.021427083634227,2.4078459040918085,3.326692928814328,-0.01568525166901847,2.8419359965721585,0.8082186402738364,-0.7556905443299299,-0.5708515045602407,0.7949052589747819,0.9206409468322241,stable,0
mura:Aomori:02362,Aomori,0.21403478489228572,0.9032971995447466,0.7275569482306448,0.6764582978939258,0.45413635415059306,1.2660156600251702,1.5803910124426328,1.759325943738226,-1.748040148680355,0.37877523927897827,-0.7147650025030898,1.0223109637389522,-0.10606363109864239,0.08297401674194371,0.1719908937837359,0.658332072360757,-0.1368735355171843,-0.07396897591848181,1.535023589701875,-0.9460353945594691,-0.8950462413089026,0.30988450123816175,1.2252855539274914,0.20730406587311753,1.2729707103691832,-0.25879938675186814,-0.35170863449833056,-0.154079150570476,-1.1724321419968131,-0.5350168620038375,0.5666957349855584,0.2907401005269427,-0.17451009339638246,-0.03317291388843653,0.0,0.0,1.1298286878179944,-0.14974174691300599,0.5653014533495911,-0.3448003208496057,-0.32289147978036425,-0.4196830809283404,0.2769366849459979,-0.33354631198524276,-0.6421173454203983,0.4468756151014893,0.7290083519275429,-0.7820769743725884,0.25373246743889705,severely_shrinking,2
mura:Aomori:02367,Aomori,-0.28406930798780405,0.6043208116413111,0.28322146659349945,0.6335736532248644,-0.010756326707116159,1.3006892998499016,0.9607471832179179,1.6865540197060602,-1.319022160280861,0.2715343322039473,-0.17820649569591815,0.7985123219280114,2.3825699220104255,4.540651368125514,2.092147364917428,6.678236031101978,-0.14599123470629388,-0.28154846263658545,0.7008175051856674,-0.9461390895579137,-0.17413889741502406,-1.3643144742065363,1.201211622666084,0.06826229787960254,0.8193556613868082,-0.35683843358818446,-0.2112337461147522,-0.382595080865093,-1.5142869768893155,-0.31342385252613697,-0.6988129962184727,-1.0525922600790507,-0.17451009339638246,-0.1436697989067947,0.0,0.0,-1.561094341851021,0.5807481107112009,-2.995665643880371,1.408899808909222,2.906724933515976,3.671594896277425,-0.3352422604540711,3.00622975675098,0.9582158276100867,-0.403485315495062,-0.44598143255461165,0.7540236720226179,1.2116116230028164,stable,0
mura:Aomori:02381,Aomori,-0.5331215679647863,0.45210720219382267,0.0,0.5586783632067245,-0.24287894058708448,1.2179384009069716,0.5609846977867232,1.5175801378666314,-1.0411226987526998,0.24333026448126696,0.13002805072691936,0.6431599494769996,1.604479972865948,2.5870373439435395,1.6027958635449444,4.602248462108446,-0.30593583828797793,-0.4103567517702871,0.7415707487696751,-1.1648232000276522,-0.09980249022460064,-1.285518232169524,1.0691241870388934,-0.27155595375229297,0.2791690460218106,-0.035506610083630034,-0.02860377676197523,0.0033282060964265944,-1.4259426240840105,-0.425243081311892,-0.7401339867171415,-1.064445741019889,-0.17451009339638246,-0.1825181197262847,0.0,0.0,-1.586728124720165,0.3148286711171561,-2.727555209727156,2.9377375564375203,1.9640661718918007,3.2858937655889298,-0.061412566701014325,2.337913582935153,0.5607545012843058,-0.18275869172463335,-0.09385860091222122,0.0385743486624442,0.6487062098895449,shrinking,1
mura:Aomori:02384,Aomori,-0.6494330282304592,0.25115193177733325,-0.19275651479208922,0.3536069191986932,-0.3514186837534971,0.8511127145691113,0.2940591517199607,1.1378568230808694,-0.7665467098896382,-0.15070048386219642,0.2811074928413447,0.32374769473376097,1.4392630388162173,2.3378931749066454,1.9685859979002935,5.437003461032929,-0.04679185855566821,-0.23203593384763224,0.5454559319965837,-0.9919549963706752,-0.017268760092349025,-0.8726753747566207,0.8014661148385216,-0.4976961474465632,-0.061024222297375884,-0.06502999612941024,-0.0051164156588103145,-0.030338819517049614,-1.0362491968833167,-0.26545874902528716,-0.7426088879441739,-1.0120527048569008,-0.17451009339638246,-0.1825181197262847,0.0,0.0,-1.5164258347137443,2.0010619089440533,-2.7433007539447414,2.116578372676502,2.300829966405332,3.2341206660622137,-0.3378944867551809,1.8786511522493703,0.5958297345100847,-0.1915109112353334,-0.25193857671813225,0.40027702465609727,0.6597352150687673,shrinking,1
mura:Aomori:02387,Aomori,-1.0841151217683065,-0.2824666073090136,-0.9898499532219682,-0.2085245552013141,-0.7233318549634595,-0.02412045044838267,-0.6260176058593055,-0.054527512109320365,0.09173347047210517,-0.5772555861268795,0.87538263212222,-0.4375376245210017,-0.3811941816981475,-0.2500472862128504,-0.5120144221210909,-0.8611752937240414,-1.8614090829206706,-1.6154440113910962,-0.2363545776223208,-0.5585617503715737,0.4632171406456435,0.0,-0.06313462378859143,-0.7762596527155593,-0.5239534071441637,-0.1954931081419217,-0.26146685455842406,-0.07167006134693393,0.09071320516958464,-0.020680665566712393,-0.32897783501240585,-0.18708209764255776,0.3160035047252286,281693.43714892655,32.38590891027941,1.3651135252253421,0.14341536669283433,0.5526211947628021,0.34476745064953623,-0.20100627881837413,0.6290777874543231,0.5060888508539549,0.47623474423859513,-0.25378455532691474,0.27907639790005506,0.5482121706589441,0.6027601479552096,-0.5788323180860958,-0.2569649567431459,severely_shrinking,2
mura:Aomori:02401,Aomori,-0.3049146619902432,-0.6716800960503878,-0.5258511206444297,-0.7000328785650057,-0.08575135770309358,-0.6754642877978603,-0.3611146435636773,-0.7521595333962581,0.7251889724670281,-0.7320081566749821,0.14046559255089647,-0.7816241488435978,0.6131307046787773,0.9107631611564639,0.05949020597609821,0.03876171299687373,-1.661725440059408,-1.3988716877250393,-0.6898411762313419,-0.09783623103245653,0.7906529833317765,-1.1187652407326891,-0.31717693632554417,-0.2366781859294337,-0.24276629835173016,-0.05069509276150041,-0.07324385508354009,-0.01131118680120634,-0.598538932165179,-0.17255086999460442,-0.44424411563517086,-0.2728855650736904,0.0,0.0,0.0,0.0,-0.34073645607322395,-0.09920335498911471,0.3012194112385851,0.031710468522529865,-0.3467032724587008,-0.09677989701720706,0.8935509387922859,0.5200989589725072,-0.7385687972894458,-0.16921393467668921,0.020788591037122262,-0.17808865306704044,-0.8363556830865541,shrinking,1
mura:Aomori:02402,Aomori,-0.050254221088105566,-0.3861101914913264,-0.0965824926140036,-0.4615259814566241,0.17834720029040269,-0.38684559997132556,0.12493785545677617,-0.31250388502658183,0.2423236621394343,-0.4295834009801328,-0.19244967507453098,-0.39662787561212787,-0.22068680639486227,-0.03508101856239559,-0.14137743889531845,-0.05425188862901935,0.5569816687403383,0.4562453879762839,-0.4618650099646154,-0.27461892088071616,0.5756976232100677,0.5358159581104327,-0.10196395979537784,0.09730577243056494,0.0262126395041335,0.04416197186682172,0.04847570600211758,0.13716544976701858,-0.20905908188803035,-0.3931714374442835,0.139758364191616,0.5264642764410596,-0.17451009339638246,-0.09927948360027189,0.0,0.0,0.0592251042388125,-0.1454273971103436,-0.3982231270594508,0.7198319849266982,0.07587279767771066,0.3803093388561163,0.5206963040150144,0.0,0.19274147368947434,0.14162177786577645,0.0,0.10220889132354787,0.21438193873906614,shrinking,1
mura:Aomori:02405,Aomori,0.1764757065005433,-0.43299373709888445,-0.06764109180045144,-0.5437008608566479,0.4263418041294967,-0.25593618228342024,0.0,-0.6321901135229681,0.6468707273210924,0.19243409250082236,-0.3773427957920664,-0.24443484125097012,0.8948401879484991,0.9094963351646572,1.4405209992177388,2.821068877253522,0.5816197942339215,0.534237664803448,-0.4934009842599748,-0.07584425011233625,0.438748615429784,0.4576888905691762,-0.4025217860723375,0.37364008703443014,0.0030991678263134095,-0.14956742351156602,0.04419279437569844,-0.19618052679704728,-0.23505702328782052,0.22222664778881843,-0.6022501475841332,-0.9119272169353899,0.0,0.0,0.0,0.0,-0.829947052234495,0.3284453509189776,-1.4501449974363152,1.4438267263191213,0.5213687526488997,1.5147953925177506,1.8547987564860564,1.3693809012395544,1.0551597564123094,-0.6556393409685355,-0.7058975250060151,1.4727874730926132,0.33252962025728433,stable,0
mura:Aomori:02406,Aomori,-0.6332962520073767,-0.972594116107087,-1.1501987124381798,-0.9408767476857519,-0.3715372399089799,-0.7507669419394828,-0.9078371147538895,-1.175584683354318,1.3311639547631597,-0.8560165442920916,0.4829814902431642,-1.08333532452399,-0.2520073080421399,-0.04265783518229845,0.600907025784433,0.39144107909383447,0.5904818418746416,0.5495049451512438,-0.9195103103265955,0.14771352528429713,1.0022186486594693,-0.06935974745278917,-0.6134246763150905,-0.6889052433977553,-0.5637713379645285,-0.6777319272234944,-0.6331164408892922,-0.6674936553485301,-0.039380571536130726,0.18176291322944374,-0.275221728892164,-0.19168352957329216,0.0,0.0,0.0,0.0,-0.2824568780861038,-0.19638879749857693,0.19175165087637988,0.9250029868775276,-0.2466555640158537,0.3124040518678486,1.4659240042014605,-0.09674385253581724,-0.5747106791053734,0.046042271162178856,0.20145752842476913,-0.33312777464606236,-0.6985712115230224,shrinking,1
mura:Aomori:02408,Aomori,-0.11998194235429528,-0.6212756301053114,-0.37425530727221695,-0.6791346651059261,0.09747958319077135,-0.570468468665317,-0.2617327498696698,-0.7615436900632623,0.7554931853435651,-0.43207903281466054,-0.04447465400289635,-0.6227744306789443,-0.010341521191867396,0.16684081285538319,-0.14205029868886468,0.02370070353505785,-0.8388539058989335,-0.7016041246541121,-0.6221072111278318,-0.05615948290760768,0.6594924799487543,0.009224778359577314,-0.4044026288955724,-0.03471777806220351,-0.1577803527174546,0.114826282193348,0.14949444947115043,0.17451814654756265,-0.43552852861504665,-0.4629610973776384,-0.5455521064879483,-0.50050178551215,0.0,0.0,0.0,0.0,-0.7442277175680448,6.596532517977448,-1.0626130186301763,0.2509890905087915,0.6118142138144446,0.5932346860503465,-0.3672224364059328,0.011959901743686517,-0.3736750190718392,-0.13958508928182292,-0.23596329494076868,0.4060516416413612,0.5648136517366422,shrinking,1
mura:Aomori:02411,Aomori,-0.3910234699141852,-0.8768986032308733,-0.8741878803772494,-0.8764383758806351,-0.16357999038157922,-0.6627793312303765,-0.7349045607192081,-1.1197207233349045,1.2749787905524197,-0.6227202109582314,0.2604751823315019,-0.9300751890708016,1.0472117798214693,1.4757321312241791,-0.025007587145916523,-0.4545217201357752,0.4837131623080306,0.4540244980193501,-0.8216638874201814,0.15388337769174937,0.8520044573152017,-0.8363887261110375,-0.6228246060512582,-0.43502282520585334,-0.41311519035765143,-0.15405720731018396,-0.09030497934481316,-0.387709636092721,0.3370886230953247,0.03453678307825758,-0.5607280081739668,-0.41994752879695335,0.0,0.0,0.0,0.0,-0.7608481685750687,7.3770364081839475,-0.8814655421500562,0.4425844888769456,0.29663891420797905,0.012878143413667968,0.6295219189079098,-0.13857913939391917,1.545620715000227,-1.6249141117654171,-0.7370618699386912,0.3305215120590011,-1.5732409875024955,stable,0
mura:Aomori:02412,Aomori,0.1901888537109201,-0.46200607500951385,-0.16231687787555693,-0.5773652175620626,0.43481581023158944,-0.19249924260113674,-0.168402517355475,-0.8177521158946169,0.8999318610794168,0.3607146305531174,-0.3496266274049906,-0.2565066524013244,1.911588651328435,2.3425892980684413,1.911202231042776,3.677213421583381,1.984203843085615,1.8898322492771054,-0.5670577947695937,0.02422142338667865,0.45196041797338965,-1.9267348443318646,-0.5517338885889822,0.39925978070736856,-0.06183366505702117,0.34284127058914315,0.4760918148188402,0.21115695723999536,0.26637071262864553,1.8293418918686326,-0.681754628311448,-0.9490083929359125,0.0,0.0,0.0,0.0,-1.178795190585572,0.5471837843946872,-2.1105385134856114,1.5723740326627997,0.7663774023589179,1.7071326544520997,1.6245716861925756,2.8373105859983134,1.7455088260059006,-1.37198937268914,-0.921086631798627,1.578722620467658,0.06252015557307737,stable,0
mura:Aomori:02423,Aomori,-1.803343052860774,-0.9901453234192297,-3.0858509007290107,-0.9277498909364202,-1.1593361503653175,-0.8225417938674688,-1.8519213620101687,-1.4673102514593515,1.6902689152842902,-1.078035114910021,1.4782463757487858,-1.2062118387890917,0.038680374012653146,-0.07843155755466134,1.374955701061146,0.5020863894270694,0.12669898486450187,-0.026852403280198264,-1.5300361979908084,0.0,1.620994755314748,-0.2689022891816789,-1.143886618167485,-1.3719121976193518,-1.4470508008493599,-0.613832385927297,-0.4668594608262515,-0.6599681636326412,-0.08611183437550682,1.1516117979473897,-0.21043796577661988,-0.15406768681899172,0.582604658208583,-0.1825181197262847,49.98811342646108,2.1070722432917046,0.32880452300084656,-0.24045697207056907,1.0357862945898177,-0.3963278561532017,-0.40482817567108464,-0.5013214806504471,0.3478894858525455,0.5253081523316849,-1.1969039607996408,-0.3759267076791629,-0.33826811304190524,0.4592074179198557,-0.8992063505621627,stable,0
mura:Aomori:02424,Aomori,-1.1334089119405502,-1.128805170056291,-1.963129789471752,-1.042681528263606,-0.719345510708754,-0.5389001296090419,-1.3612034282446557,-1.2562194884826456,1.7530068469082123,-0.7863924815779221,0.8555661831110727,-1.1269115701629144,-0.3277243948667718,-0.1858984171954002,-0.27956145307026053,-0.5368038131977785,-0.5874065871227817,-0.46945518490059357,-1.1230121608980357,0.3156216515156753,1.246536906302964,0.0235874558136897,-0.8171512300455,-1.2408592516745591,-0.9186676350411094,-0.4778484301075186,-0.3501287694389196,-0.5236821106442459,-0.4915565373777878,-0.4626735578438998,-0.42656068116802465,-0.472462826731283,0.0,0.0,0.0,0.0,-0.27545429519624204,-0.13516393252350195,0.7937995140219868,0.09692421942597146,-0.15603229936568913,-0.2852367195028131,1.5993330848104104,-0.4216028622580805,1.46454075876867,-0.4570675971723955,-0.3677635577423121,0.4632312547225494,-0.6953841665204323,stable,0
mura:Aomori:02425,Aomori,-1.766377817578065,-1.0532507124684152,-3.0141820354638953,-0.9840735357756162,-1.1280266054526684,-0.8062886055324406,-1.8115454030521978,-1.44922569623663,1.7377999221420377,-1.0604146057083095,1.414277081534445,-1.214073109797912,-0.48248798148809013,-0.3434044945962371,0.6408927429823575,0.06763635579665427,-0.8270771996415516,-0.8315457227559351,-1.4873866270793512,0.0786958625695621,1.5929697196161905,-0.3897128598703238,-1.1410503586026066,-1.4260527326251118,-1.4502164982175618,-1.2322565751604868,-1.1580557174551702,-1.1817336837836696,-0.6732546446337666,-0.1618677116045446,0.26123061016369825,0.18856912016759284,0.582604658208583,-0.1825181197262847,49.98811342646108,2.1070722432917046,0.8512818525973516,-0.11803234375142714,1.4013399591819158,-1.2787599972821093,-0.5157143160351503,-0.6631182602293736,0.34041776144441854,-0.6673406470200123,-0.5624629633790007,0.7589462268619708,0.7622518538957158,-0.6487438236656105,-1.096062930344957,severely_shrinking,2
mura:Aomori:02426,Aomori,-1.4558984601798322,-0.9003216908415266,-2.2093804748929866,-0.852930983565294,-0.9808984989636399,-0.871477644248886,-1.50629536184683,-1.3808407926006603,1.3313774332920627,-1.130801637057468,1.255018323092302,-1.2228356330074883,-0.7390303795788176,-0.3860673424306435,0.26285975453849836,-0.37100121527688984,-1.1195509293481816,-0.9942800126527513,-1.3691076585187294,-0.14958867650616986,1.4867514980048844,0.1007807035783823,-0.8266111411017711,-1.0863731387857842,-1.1268940128956424,-1.180391858503878,-1.162040016426951,-1.1016274083246014,-0.5968005840016406,-0.3454387577912809,0.14097245218436688,0.0,0.582604658208583,-0.1825181197262847,49.98811342646108,2.1070722432917046,1.17363618268218,-0.1799013904055935,1.2232708827866097,-0.3468869681220697,-0.3924512865105846,-0.5397349098830578,1.9750661632530688,-0.6683541292894374,-0.06322433106781807,0.953480519303253,1.1220399191889887,-0.9111802203409646,-1.134669953877123,severely_shrinking,2
mura:Aomori:02441,Aomori,0.5026483093444547,-0.06561168045257729,0.5061174734296655,-0.36977107417476773,0.8346014871820899,-0.2370703483359864,0.7823760902174434,-0.2275014964032107,-0.16563591201562056,0.45232415141852106,-0.844722692593246,0.20137404663743994,-0.13799723406823472,-0.01069822452488745,0.4143738236625968,0.5391418049503138,-0.4251467133617001,-0.38670913768575316,-0.48915585471997397,0.20460751443088734,0.26263462026076634,0.45512183134534306,-0.023435558640309054,0.32187806647041295,0.34156821218488564,-0.231347469911036,-0.21724375687233213,-0.1520450187098945,-0.6337316882369041,-0.3895549842519382,0.07084072578265435,-0.04434391358198692,-0.17451009339638246,-0.1825181197262847,0.0,0.0,0.1903680397260976,-0.22170241152481715,0.2788640116814903,0.09557436678083261,-0.328963097214937,-0.10978321676380945,1.728554935727844,0.15357606786951072,-0.3645867397430158,0.23522602045174323,0.14711424550711807,-0.10772647203927292,-0.13348075110241556,shrinking,1
mura:Aomori:02442,Aomori,0.3524384528064284,-0.25693077662525526,0.1945400919885912,-0.3774322899528287,0.6530103724918819,0.0016080093234470522,0.3153030828515294,-0.33390842057555237,0.37097507074369995,0.5702736548880248,-0.6283040921147591,0.050773606613846035,0.15093728246461713,0.06357355631431122,0.48076350561398556,0.5454782798642248,0.0,0.006641981432080217,-0.3581059096270387,-0.17196087242058694,0.28953198190383417,0.2813481786733709,-0.27922161384026123,0.6287810913434874,0.14816683391454274,0.10093861482129474,0.05902518749556125,0.19127042133422648,-0.06898090861667185,-0.07695954917615436,-0.36483872165815706,-0.6600774763251367,0.0,0.0,0.0,0.0,-0.34545297068518305,-0.14026657298644402,-0.1734290734132764,0.4082058181626475,-0.006844628185626152,0.39612883308354424,1.5146691824395597,0.5417298095412869,-0.16445518685785654,0.08314345551233822,0.11526702148171376,-0.16107604427448122,0.14135032842964695,shrinking,1
mura:Aomori:02443,Aomori,0.5710685550377343,0.17503170296244677,0.6592316419066729,-0.2270565023486532,0.8588955530313621,-0.19942726302362013,1.0216352579822299,0.0,-0.5265464851203139,0.30561063032991476,-0.8937710544001009,0.29676184721882903,-0.6049613508674326,-0.3116926447475074,0.17649235036686983,0.09993826052764218,1.0605051888272845,0.884779271076789,-0.3584007809004759,0.21162420932563686,0.168927575300602,0.6001928129903026,0.23123655775772697,0.2851657493920393,0.5241197309988859,-0.5836792220283852,-0.5584237257849721,-0.5043238460642367,-0.9278381958391194,-0.5305279009062233,0.7679621158699887,0.2700146308172432,-0.17451009339638246,-0.1825181197262847,0.0,0.0,0.568634690482286,-0.3056059832624484,0.3831598787176058,-0.01839272782099071,-0.5041480136498664,-0.28790775328599905,1.6544007671424408,-0.41608685852745353,-0.05845458648465512,0.49237785571975246,0.41912006678630426,-0.3685742019032954,0.0,severely_shrinking,2
mura:Aomori:02445,Aomori,0.45269527265271436,-0.24910234889738825,0.2691629236806856,-0.41183202167005994,0.7901020902920947,0.016171296907215395,0.3433230105149495,-0.431982435568268,0.3950682915803129,0.7511253299679733,-0.7035585753775693,0.1349499262942931,0.2172555126574991,0.09203330053622602,0.22363480604418257,0.09442493750131475,-0.6289994466419124,-0.527838217367376,-0.5956247203806889,0.2687255884691162,0.2904694860742263,0.21207538609856144,-0.30504785652468225,0.4547868936388075,0.14102045229000232,0.12821770215718306,0.0997708689745343,0.2163192850421704,-0.10942247457661618,-0.03438033417659574,-0.2695783025350538,-0.4479379749926797,0.0,0.0,0.0,0.0,-0.07640988390929797,-0.10898055113186497,-0.022528252097766262,0.4030108909786477,-0.27219568996007204,0.009761493044252535,2.1424696637786895,0.7101263054161531,-0.39669327464097276,0.04859608255530335,0.037316959266555254,-0.043023162279088756,0.2502262743265064,shrinking,1
mura:Aomori:02446,Aomori,0.5021257259575062,-0.2523245753372205,0.08412192258721014,-0.49402014790555016,0.8086272646399576,-0.13790873226625822,-0.03858220650809316,-0.9214171257455804,0.9220895113448287,1.3289271893923484,-0.6292629852739755,0.2139387334538862,0.2123531127230474,0.052260164539726046,0.9330964239328569,0.5466305956281814,0.5756239502903078,0.1991106589522104,-0.7428315776629927,0.5008554837371679,0.33732801302496906,0.1927940870682974,-0.6128762756741472,0.7332330730833226,-0.02089582028153096,0.0,0.0,-0.07286541769154051,0.015262780592695153,0.5735893901366638,-0.04630632011157357,-0.07941197187561384,0.0,0.0,0.0,0.0,-0.30255686813794147,-0.12138703804226433,-0.1844911233158068,0.35752542050160835,-0.14067995075410408,-0.13590870682775633,2.233864826533323,0.7758753778187177,1.231762841949388,-0.8913995428790851,-0.3633362374366203,0.02609886678496055,-0.7651220969165614,stable,0
mura:Aomori:02450,Aomori,0.45951078436859016,-0.008308448289817754,0.5393903345720669,-0.312898016520591,0.8049063344194249,-0.1785780290047421,0.9276258651661505,-0.08934401811591262,-0.36102983823677376,0.352344513822533,-0.878468499056761,0.23002796749447063,-0.6676117594006984,-0.38085984893938074,0.7790303581093924,1.2153412047091228,1.270556451739787,1.0854708057990345,-0.4525053890267215,0.12575610936365833,0.26078296611639745,0.4336666603655885,0.10590130502215032,0.21715943512948552,0.37116831419684976,-1.060127190064867,-1.0201953670659598,-0.952048724514857,-1.340025234624105,-0.5506529154009562,0.5733732351624546,0.26809451777997173,-0.17451009339638246,-0.1825181197262847,0.0,0.0,0.2344390028337335,-0.3120495632628199,0.5229653357160635,0.07569379592190544,-0.39346970479058396,-0.22076600311079364,1.272590747117813,-0.5072225485847948,-0.5046360046004839,1.1069853282498057,0.9763261030775638,-0.6972330885061789,0.5181899870361993,severely_shrinking,2
